code,term
12336008,Referred otalgia
1234750000,Dilated cardiomyopathy caused by ethanol
1234767007,Duodenitis caused by ethanol
1234772003,Neurological disorder caused by ethanol
1234774002,Cognitive impairment caused by ethanol
1234776000,Sleep disorder caused by ethanol
1234778004,Steatohepatitis caused by ethanol
1234779007,Mood disorder caused by ethanol
1234780005,Mood disorder with mixed manic and depressive symptoms caused by ethanol
1234781009,Mood disorder with manic symptoms caused by ethanol
1234782002,Mood disorder with depressive symptoms caused by ethanol
1234783007,Organic mental disorder caused by ethanol
12349003,Danforth's sign
1236867000,Pain due to dental trauma
12398201000119102,Anxiety disorder caused by methamphetamine
124001000119104,Status migrainosus co-occurrent and due to migraine without aura
12400141000119103,Chronic pain following bilateral total hip arthroplasty
12400181000119108,Chronic pain following bilateral total knee arthroplasty
12400221000119100,Chronic pain following left total hip arthroplasty
12400261000119105,Chronic pain following left total knee arthroplasty
12400301000119102,Chronic pain following right total hip arthroplasty
12400341000119100,Chronic pain following right total knee arthroplasty
124081000119107,Menstrual status migrainosus
124171000119105,Chronic intractable migraine without aura
125661000119107,Biliary colic with obstruction
12584003,Bone pain
126943008,Separation anxiety
128187005,Vascular headache
128200000,Complex regional pain syndrome
129179000,Piriformis syndrome
129501000119107,Chronic sacral pain for greater than three months
129511000119105,Chronic pain in coccyx for more than three months
129606007,Frontal lobe syndrome
129610005,Headache due to intracranial disease
129612002,Anterior ethmoidal nerve syndrome
129613007,Tympanic plexus neuralgia syndrome
129869000,Death anxiety
13057000,Pleuropericardial chest pain
1325321000000108,Anxiety related to clinical environment
133121000119109,Severe seasonal affective disorder
13322008,Postseizure headache
133301000119102,Degenerative brain disorder caused by alcohol
133731000119108,Chronic pain in male pelvis
13438001,Overanxious disorder of childhood
134407002,Chronic back pain
135301000119103,Parasomnia caused by alcohol
135311000119100,Insomnia caused by alcohol
135321000119107,Hypersomnia caused by alcohol
135331000119105,Disorder of sleep-wake cycle caused by alcohol
135860001,Exacerbation of backache
135876005,Mastalgia of puberty
13601005,Paranoid personality disorder
136051000119105,Abdominal colic in child less than or equal to 12 months
1362191000000105,Pain relieved by passing flatus
1362201000000107,Pain relieved by defaecating
1362941000000102,Chronic pain of shoulder
136571000119109,Adult colic
136791000119103,Chronic thoracic back pain
1376001,Obsessive compulsive personality disorder
137891000119105,Abdominal colic in adult or child greater than 12 months
1380006,Agoraphobia without history of panic disorder with limited symptom attacks
14040001000004109,Uncontrolled pain
14049007,Chaussier's sign
14070001,Multi-infarct dementia with depression
14090001000004102,Neuropathic pain caused by radiation
14150005,Alteration in comfort: chronic pain
14183003,"Chronic major depressive disorder, single episode"
144951000000106,Chronic mechanical low back pain
144961000000109,Mechanical neck pain
145611000119107,Allergic migraine
145621000146106,Headache due to exertion
15167005,Alcohol abuse
15193003,"Severe recurrent major depression with psychotic features, mood-incongruent"
15629941000119104,Left inguinal pain
15629981000119109,Right inguinal pain
15630021000119102,Pain of bilateral inguinal regions
15633361000119103,Bilateral sciatica
15634471000119104,Bilateral calf pain
15639000,"Moderate major depression, single episode"
15639561000119107,Pain of bilateral acromioclavicular joints
15639721000119105,Pain in bilateral temporomandibular joints
15743521000119108,Chronic pain of right upper limb
15743561000119103,Chronic pain of left upper limb
15743681000119106,Pain of bilateral shoulder blades
15749341000119107,Pain in bilateral upper arms
15749801000119104,Chronic pain of bilateral feet
15803009,Bladder pain
15960061000119102,Unstable angina co-occurrent and due to coronary arteriosclerosis
15960141000119102,Angina co-occurrent and due to coronary arteriosclerosis
15960341000119104,Unstable angina due to arteriosclerosis of coronary artery bypass graft of transplanted heart
15960381000119109,Angina co-occurrent and due to arteriosclerosis of coronary artery bypass graft
15960461000119105,Unstable angina due to arteriosclerosis of autologous arterial coronary artery bypass graft
15960541000119107,Unstable angina due to arteriosclerosis of autologous vein coronary artery bypass graft
15960581000119102,Angina co-occurrent and due to arteriosclerosis of autologous vein coronary artery bypass graft
15960661000119107,Unstable angina co-occurrent and due to arteriosclerosis of coronary artery bypass graft
15968741000119100,Low back pain co-occurrent and due to bilateral sciatica
16002551000119103,Pain of left upper limb co-occurrent and due to ischemia
16002671000119106,Chronic pain of bilateral upper limbs
16002711000119105,Pain of right upper limb co-occurrent and due to ischemia
16002791000119101,Pain of right lower limb co-occurrent and due to ischemia
16002831000119107,Pain of left lower limb co-occurrent and due to ischemia
16002871000119105,Chronic pain of right foot
16002911000119108,Chronic pain of left foot
16002951000119109,Pain of bilateral lower limbs co-occurrent and due to ischemia
16013431000119104,Intermittent claudication of bilateral lower limbs due to atherosclerosis of nonbiological bypass graft
16057351000119103,Neuralgia of left glossopharyngeal nerve
16057391000119108,Neuralgia of right glossopharyngeal nerve
161891005,Backache
161892003,Backache with radiation
161893008,Back pain worse on sneezing
161894002,Complaining of low back pain
161896000,Complaining of upper back ache
161972006,Central chest pain
161973001,Anterior chest wall pain
161974007,Parasternal pain
161977000,Costal margin chest pain
162011005,Sore mouth
162038003,Non-colicky abdominal pain
162039006,Referred pain in shoulder from abdomen
162040008,Abdominal migraine - symptom
162042000,Abdominal wall pain
162046002,Central abdominal pain
162047006,Left subcostal pain
162048001,Right subcostal pain
162049009,Left flank pain
162050009,Right flank pain
162051008,Right iliac fossa pain
162052001,Left iliac fossa pain
162053006,Suprapubic pain
16206741000119104,Piriformis syndrome of bilateral lower limbs
16206781000119109,Meralgia paresthetica of bilateral lower limbs
16207081000119105,Pain of amputation stump of bilateral lower limbs
16207121000119107,Pain of amputation stump of bilateral upper limbs
162138001,Genitourinary pain
162143008,Pain in female genitalia
162145001,Vulval pain
162147009,Complaining of pelvic pain
162148004,Complaining of perineal pain
162204000,Late insomnia
162211001,Viral headache
162299003,Generalized headache
162300006,Unilateral headache
162301005,Bilateral headache
162304002,Parietal headache
162307009,Aching headache
162308004,Throbbing headache
162309007,Shooting headache
162310002,Morning headache
162311003,Heavy head
162356005,Earache symptom
162359003,Bilateral earache
16238181000119101,Depressive disorder caused by amphetamine
16238221000119109,Depressive disorder caused by methamphetamine
162397003,Pain in throat
162502002,Finding of pain character
162503007,Cutting pain
162504001,Griping pain
162505000,Tightening pain
162506004,Pricking pain
16264621000119109,Recurrent mild major depressive disorder co-occurrent with anxiety
16264821000119108,Recurrent severe major depressive disorder co-occurrent with anxiety
16264901000119109,Recurrent moderate major depressive disorder co-occurrent with anxiety
16265061000119105,Recurrent major depressive disorder co-occurrent with anxiety in full remission
16265301000119106,Recurrent major depressive disorder in partial remission co-occurrent with anxiety
16265951000119109,Mild major depressive disorder co-occurrent with anxiety single episode
16266831000119100,Moderate major depressive disorder co-occurrent with anxiety single episode
16266991000119108,Severe major depressive disorder co-occurrent with anxiety single episode
16269008,Neuralgia
16331000,Heartburn
16438171000119103,Greater trochanteric pain syndrome of right lower limb
16438211000119101,Greater trochanteric pain syndrome of bilateral lower limbs
16438251000119100,Greater trochanteric pain syndrome of left lower limb
16442141000119109,Periorbital pain of left eye
16442181000119104,Periorbital pain of right eye
16442221000119107,Periorbital pain of bilateral eyes
16462851000119106,Myalgia caused by statin
16513000,Postcordotomy pain
16580691000119107,Chronic urinary bladder pain
16638321000119100,Neuralgia of bilateral pudendal nerves
16638401000119101,Neuralgia of nerve of bilateral lower limbs
16675201000119107,Pain of right testicle
16675251000119106,Pain of bilateral testicles
16675301000119100,Pain of left testicle
16690551000119106,Female deep pain on intercourse
16754391000119100,Stable angina due to coronary arteriosclerosis
16805009,Cluster A personality disorder
16839401000119104,Low back pain co-occurrent with neuralgia of left sciatic nerve
16844001,Painful urging to urinate
1686006,"Sedative, hypnotic AND/OR anxiolytic-induced anxiety disorder"
16899701000119102,Pain of joint of bilateral hands
169464001,Headache caused by oral contraceptive pill
17111003,Postinfectious neuralgia
17329003,Ureteric colic
17496003,Organic anxiety disorder
175004,Supraorbital neuralgia
17974002,Post-herpetic trigeminal neuralgia
1816003,"Panic disorder with agoraphobia, severe agoraphobic avoidance AND mild panic attacks"
18653004,Alcohol intoxication delirium
18818009,Moderate recurrent major depression
18876004,Pain in finger
19057007,Status anginosus
191471000,Korsakov's alcoholic psychosis with peripheral neuritis
191475009,Chronic alcoholic brain syndrome
191476005,Alcohol withdrawal hallucinosis
191478006,Alcoholic paranoia
191480000,Alcohol withdrawal syndrome
191495003,Depressive disorder caused by drug
191496002,Personality disorder caused by drug
191559008,Latent schizophrenia
191561004,Subchronic latent schizophrenia
191562006,Chronic latent schizophrenia
191563001,Acute exacerbation of subchronic latent schizophrenia
191564007,Acute exacerbation of chronic latent schizophrenia
191565008,Latent schizophrenia in remission
191604000,"Single major depressive episode, severe, with psychosis"
191610000,"Recurrent major depressive episodes, mild"
191611001,"Recurrent major depressive episodes, moderate"
191613003,"Recurrent major depressive episodes, severe, with psychosis"
191616006,Recurrent depression
191627008,"Bipolar affective disorder, current episode depression"
191629006,"Bipolar affective disorder, currently depressed, mild"
191630001,"Bipolar affective disorder, currently depressed, moderate"
191634005,"Bipolar affective disorder, currently depressed, in full remission"
191659001,Atypical depressive disorder
191676002,Reactive depressive psychosis
191677006,Acute hysterical psychosis
191708009,Chronic anxiety
191709001,Recurrent anxiety
191713008,Dissociative tremor
191714002,Dissociative convulsions
191722009,Agoraphobia with panic attacks
191724005,"Social phobia, fear of eating in public"
191725006,"Social phobia, fear of public speaking"
191726007,"Social phobia, fear of public washing"
191736004,Obsessive-compulsive disorder
191737008,Compulsive neurosis
191738003,Obsessional neurosis
191753006,Hypomanic personality disorder
191765005,Emotionally unstable personality disorder
191766006,Psychoinfantile personality
191772006,Eccentric personality disorder
191773001,Immature personality disorder
191774007,Masochistic personality disorder
191811004,Continuous chronic alcoholism
191812006,Episodic chronic alcoholism
191813001,Chronic alcoholism in remission
191882002,"Nondependent alcohol abuse, continuous"
191883007,"Nondependent alcohol abuse, episodic"
191884001,Nondependent alcohol abuse in remission
191977008,Psychogenic dysmenorrhea
191997003,Persistent insomnia
192014006,Psychogenic rumination
192029008,Psychogenic backache
192037000,Acute panic state due to acute stress reaction
192038005,Acute fugue state due to acute stress reaction
192039002,Acute stupor state due to acute stress reaction
192041001,Acute situational disturbance
192042008,Acute post-trauma stress state
192044009,Stress reaction causing mixed disturbance of emotion and conduct
192073007,Change in personality
192079006,Postviral depression
192080009,Chronic depression
192097003,Isolated explosive disorder
192454004,Nonorganic insomnia
192527004,Elaboration of physical symptoms for psychological reasons
192611004,Childhood phobic anxiety disorder
192811002,Alcoholic encephalopathy
193028008,Sick headache
193030005,Migraine variants
19303008,Alcohol myopathy
193031009,Cluster headache syndrome
193039006,Complicated migraine
193183000,Acute painful neuropathy due to diabetes mellitus
193184006,Chronic painful neuropathy due to diabetes mellitus
193462001,Insomnia
193947008,Ciliary neuralgia
194823009,Acute coronary insufficiency
194828000,Angina
19527009,Single episode of major depression in full remission
196791007,Appendicular colic
19694002,Late onset dysthymia
197232005,Anorectal pain
197480006,Anxiety disorder
19766004,"Panic disorder with agoraphobia, mild agoraphobic avoidance AND severe panic attacks"
197939009,Painful hematuria
198075006,Dyspareunia due to non-psychogenic cause in male
198280005,Parasitophobia
198288003,Anxiety state
198402002,Dyspareunia due to non-psychogenic cause in the female
198437004,Menopausal sleeplessness
198438009,Menopausal headache
19887002,Claustrophobia
200071001,Obstetric spinal and epidural anesthesia-induced headache
200072008,Spinal and epidural anesthesia-induced headache during pregnancy
200073003,Spinal and epidural anesthesia-induced headache during the puerperium
200076006,Spinal and epidural anesthesia-induced headache during labor and delivery
20010003,Borderline personality disorder
200430001,Breastfeeding painful
201311005,Painful operation scar
202472008,Hand joint pain
202478007,Sternoclavicular joint pain
202479004,Acromioclavicular joint pain
202480001,Elbow joint pain
202481002,Distal radioulnar joint pain
202482009,Wrist joint pain
202483004,Metacarpophalangeal joint pain
202484005,Proximal interphalangeal joint of finger pain
202485006,Distal interphalangeal joint of finger pain
202487003,Sacroiliac joint pain
202489000,Tibiofibular joint pain
202490009,Ankle joint pain
202491008,Subtalar joint pain
202493006,Talonavicular joint pain
202495004,First metatarsophalangeal joint pain
202496003,Lesser metatarsophalangeal joint pain
202497007,Interphalangeal joint of toe pain
20250007,"Severe major depression, single episode, with psychotic features, mood-incongruent"
202794004,Lumbago with sciatica
202888004,Anterior shin splints
202889007,Posterior shin splints
203082005,Fibromyalgia
203508001,Bony pelvic pain
203509009,Clavicle pain
20361002,Alteration in comfort: pain
2043009,Alcoholic gastritis
20502007,Pain in scrotum
205788004,Fetal alcohol syndrome
205791004,Fetal or neonatal effect of maternal use of alcohol
20734000,Psychologic conversion disorder
207363009,Anxiety neurosis
20793008,Scapulalgia
21005005,Burning epigastric pain
21007002,Wernicke's disease
213134006,Pain due to internal prosthetic device
213299007,Postoperative pain
2134003,Diffuse pain
21470009,Syncope anginosa
21522001,Abdominal pain
21545007,Tenalgia
21615003,Autonomic facial cephalgia
21621000119107,Pain in female perineum
216633005,Accidental poisoning caused by alcoholic beverage
216635003,Accidental poisoning caused by denatured alcohol
216636002,Accidental poisoning caused by methylated spirit
2177002,Postherpetic neuralgia
21897009,Generalized anxiety disorder
22230001,"Panic disorder with agoraphobia, agoraphobic avoidance in partial remission AND panic attacks in full remission"
22253000,Pain
2237002,Pleuritic pain
225040001,Localized dissociative amnesia
225564006,Pain of nose
225565007,Perineal pain
225566008,Ischemic chest pain
225569001,Painful blind eye
225595004,Pain associated with defecation
225624000,Panic attack
225635005,Anxiety about treatment
225636006,Anxiety about forced dependence
225637002,Anxiety about loss of control
225638007,Anxiety about resuming sexual relations
225639004,Worried about not coping with baby
225640002,Worried about being a bad father
225641003,Worried about being a bad mother
225642005,Anxiety about not coping with parenthood
225643000,Anxiety about making mistakes
225644006,Anxiety about altered body image
22621000119103,Anxiety disorder caused by drug
230353003,Morel laminar sclerosis
230461009,Headache disorder
230462002,Migraine with typical aura
230464001,Non-familial hemiplegic migraine
230465000,Migraine aura without headache
230467008,Status migrainosus
230468003,Migraine with ischemic complication
230470007,Episodic tension-type headache
230471006,Chronic tension-type headache
230472004,Episodic cluster headache
230473009,Chronic cluster headache
230474003,Chronic cluster headache unremitting from onset
230475002,Chronic cluster headache evolved from episodic cluster headache
230476001,Atypical cluster headache
230477005,Chronic post-traumatic headache
230478000,Low pressure headache
230479008,Post dural puncture headache
230480006,Headache following myelography
230481005,Idiopathic stabbing headache
230483008,Headache associated with substance abuse or withdrawal
230498005,Sleep-related painful erections
230537000,Idiopathic trigeminal neuralgia
230538005,Secondary trigeminal neuralgia
230539002,Cluster tic syndrome
23056005,Sciatica
230574001,Acute painful polyneuropathy due to diabetes mellitus
230575000,Chronic painful polyneuropathy due to diabetes mellitus
230597003,Intercostal post-herpetic neuralgia
230648001,Abdominal cutaneous nerve entrapment syndrome
230654000,Painful legs and moving toes
230800004,Alcoholic coma
23096007,Cranial neuralgia
231445001,Organic dissociative disorder
231452004,Limbic epilepsy personality syndrome
231453009,Lobotomy syndrome
231454003,Organic pseudopsychopathic personality
231455002,Organic pseudoretarded personality
231456001,Postleucotomy syndrome
231467000,Absinthe addiction
231485007,Post-schizophrenic depression
231488009,Delusional pain
231499006,Endogenous depression first episode
231500002,Masked depression
231501003,Needle phobia
231502005,Situational panic attack
231503000,Non-situational panic attack
231504006,Mixed anxiety and depressive disorder
231506008,Anxiety hysteria
231507004,Stage fright
231508009,Examination fear
231509001,Dissociative astasia-abasia
231515001,Hypochondriacal pain
231525006,Manipulative personality disorder
231526007,Fanatic personality
231527003,Explosive personality disorder
231528008,Anxious personality disorder
231530005,Post-concussional personality disorder
231542000,Depressive conduct disorder
23186000,Menstrual migraine
23189007,Idiopathic vulvodynia
23285006,Painful sexual act of male
233819005,Stable angina
233821000,New onset angina
233845001,Cardiac syndrome X
234341005,Alcohol-related macrocytosis
234366009,Alcohol-related sideroblastic anemia
235841007,Chronic nonspecific abdominal pain
235875008,Alcoholic hepatitis
235880004,Alcoholic fibrosis and sclerosis of liver
235881000,Alcoholic hepatic failure
235942001,Alcohol-induced acute pancreatitis
235952002,Alcohol-induced chronic pancreatitis
236554001,Pain during inflow of dialysate
236555000,Pain during outflow of dialysate
237067000,Chronic pain in female pelvis
237349002,Mild postnatal depression
237350002,Severe postnatal depression
237453001,Cyclical mastalgia
237454007,Non-cyclical mastalgia
237455008,Trigger point mastalgia
237477007,Pain caused by breast implant
237641009,Alcohol-induced hypoglycemia
237738005,Alcohol-induced pseudo-Cushing's syndrome
238965007,Venereophobia
238966008,Syphilophobia
238968009,Vulvodynia
238970000,Proctodynia
238976006,Bromisodrophobia
239166000,Persistent wound pain
239175003,Post-thoracotomy pain syndrome
239176002,Post-mastectomy pain
239177006,Post-episiotomy pain
239215004,Pain from tissue expander
239641000000100,Finding of geographic location of pain
239733006,Anterior knee pain
239938009,Giant cell arteritis with polymyalgia rheumatica
240044003,Fibrositis and nodular fasciitis
240107001,Viral myalgia
240271006,Persistent prosthetic joint pain
24109003,Bromhidrosiphobia
24121004,Insomnia disorder related to another mental disorder
241401000000103,Patient unable to rate pain
24199005,Feeling agitated
243341000000107,Vague pain
243941000000108,Pain relieved by glyceryl trinitrate
243991000000103,Pain relieved by slowing respiration
244021000000104,Pain commenced at home
244031000000102,Pain commenced in clinic
244041000000106,Pain commenced in construction area
244051000000109,Pain commenced in educational area
244061000000107,Pain commenced in general practitioner surgery
244071000000100,Pain commenced in hospital
244081000000103,Pain commenced in industrial area
244091000000101,Pain commenced on motorway
244101000000109,Pain commenced at office
244111000000106,Pain commenced in residential home
244121000000100,Pain commenced in sports/athletic area
244131000000103,Pain commenced in street
244141000000107,Pain commenced at industrial site
244151000000105,Pain commenced outdoors
244161000000108,Pain commenced in public building
247349000,Painful teething
247350000,Sore nipple
247352008,Subcostal pain
247353003,Site of abdominal pain
247354009,Iliac fossa pain
247355005,Flank pain
247361008,Evening colic
247362001,Pain on abdominal wall movement
247366003,Acute back pain with sciatica
247368002,Posterior compartment low back pain
247369005,Facet joint pain
247373008,Ankle pain
247381009,Limb stump pain
247382002,Urinary tract pain
247384001,Neurological pain disorder
247385000,Lateral femoral cutaneous neuralgia
247386004,Obturator neuralgia
247387008,Cruralgia
247388003,Segmental peripheral neuralgia
247389006,Intercostal neuralgia
247391003,Perineal neuralgia
247392005,Iliohypogastric nerve neuralgia
247393000,Ilioinguinal nerve neuralgia
247395007,Genitofemoral nerve neuralgia
247396008,Testicular neuralgia
247398009,Neuropathic pain
247399001,Pseudothalamic pain
247400008,Painful arms and moving fingers
247401007,Decreased pain threshold
247403005,Low pain threshold
247405003,Pain in area of anesthesia
247406002,Increased pain threshold
247408001,High pain threshold
247410004,Painful cough
247411000,Talking painful
247412007,Labor pain
247413002,False labor pains
247414008,After pains
247415009,Painful lactation
247418006,Superficial pain on intercourse
247419003,Deep pain on intercourse
247420009,Sexual function painful
247422001,Painful orgasm
247803002,Seasonal affective disorder
247805009,Anxiety and fear
247808006,Anxiety about body function or health
24781009,"Panic disorder with agoraphobia, mild agoraphobic avoidance AND panic attacks in full remission"
247818001,Fear of having a heart attack
247825008,Anxiety about behavior or performance
247854002,Flying phobia
247866008,Fear of contracting disease
247868009,Fear of contracting venereal disease
247869001,Fear of contracting radiation sickness
247908007,Squirming
247910009,Fidgeting
248231000000103,Paruresis
248256006,Not getting enough sleep
248258007,Circumstances interfere with sleep
248259004,Symptoms interfere with sleep
248661000000105,Increased frequency of headaches
249196008,Distress from pain in labor
2506003,Early onset dysthymia
25064002,Headache
251000119105,"Severe major depression, single episode"
25416002,Peripheral neuralgia
25501002,Social phobia
25702006,Alcohol intoxication
25922000,"Major depressive disorder, single episode with postpartum onset"
26150009,Lower half migraine
2618002,Chronic recurrent major depressive disorder
266599000,Dysmenorrhea
26665006,Antisocial personality disorder
267053000,Tenesmus
267067009,Lumbar ache - renal
267096005,Frontal headache
267102003,Sore throat symptom
267104002,Complaining of a pain
267949000,Shoulder joint pain
267950000,Arthralgia of the upper arm
267952008,Arthralgia of the pelvic region and thigh
267954009,Arthralgia of the ankle and/or foot
267981009,Pain in thoracic spine
267982002,Pain in lumbar spine
268621008,Recurrent major depressive episodes
268633003,Introverted personality disorder
268634009,Psychoneurotic personality disorder
268645007,Nondependent alcohol abuse
268652009,Transient insomnia
268669006,Childhood and adolescent disturbance with elective mutism
268715000,Dissociative motor disorder
270472006,Maternal concern
271681002,Stomach ache
271832001,"Flatulence, eructation and gas pain"
271843009,Painful straining for stool
271853005,Hypochondrial pain
271857006,Loin pain
271858001,Recurrent acute abdominal pain
271947006,School phobia
272021002,Complaining of ureteric colic
272027003,Complaining of a headache
272047006,Complaining of loin pain
272049009,Complaining of renal pain
2733002,Heel pain
27355003,Toothache
274277005,Complaining of right iliac fossa pain
274278000,Complaining of left iliac fossa pain
274279008,Renal pain
274280006,Ureteric pain
274647009,Restlessness and agitation
274663001,Acute pain
274664007,Chest pain on breathing
274665008,Chronic intractable pain
274667000,Jaw pain
274668005,Non-cardiac chest pain
274671002,Pelvic and perineal pain
274948002,Endogenous depression - recurrent
274952002,Borderline schizophrenia
275314000,Anal stump pain
275318002,Aching leg syndrome
275321000,Vulva sore
275406005,Appendicular pain
275488008,Sore throat - chronic
276296007,Dissociative trance
276297003,Dissociative possession disorder
276300008,Dissociative stupor
27635008,Aching pain
276498006,Complaining of ureteric pain
277138006,Rubella arthralgia
277285005,Thalamic pain
277286006,Central post-stroke pain
277352000,Suxamethonium pains
277818007,Anxiety about losing control of bowels
277819004,Anxiety about wetting self
277820005,Anxiety about vomiting in public
277821009,Anxiety about having a fit
277822002,Anxiety about choking
277823007,Anxiety about swallowing
277824001,Anxiety about collapsing
277825000,Anxiety about shaking
277826004,Anxiety about sweating
277827008,Anxiety about dying
277828003,Anxiety about going crazy
277829006,Anxiety about losing emotional control
277831002,Anxiety about becoming fat
277833004,Anxiety about fainting
277834005,Anxiety about having a heart attack
277838008,Anxiety about appearing ridiculous
277839000,Anxiety about saying the wrong thing
278363000,Alcoholic macrocytosis
278860009,Chronic low back pain
278862001,Acute low back pain
279001004,Pain finding at anatomical site
279016001,Cervicogenic headache
279019008,Central crushing chest pain
